Title,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Author,Description,Industries,Image Link,Link,Tags
10 Brand Marketing Trends To Watch In 2019,10-brand-marketing-trends-to-watch-in-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a009c787d3f,Wed Jun 19 2019 16:11:21 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:55:37 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Michael Stone,,accounting-finance-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a215317472eee83b55d06_https%253A%252F%252Fblogs-images.forbes.com%252Fmichaelstone%252Ffiles%252F2019%252F01%252FAR.jpeg,https://www.forbes.com/sites/michaelstone/2019/01/28/10-brand-marketing-trends-to-watch-in-2019/#489ea58e4708,posts
10 Healthcare Marketing Strategies and Trends Shaping 2019,10-healthcare-marketing-strategies-and-trends-shaping-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a2c1e787f90,Wed Jun 19 2019 16:11:44 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:50:10 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),bluecorona,,healthcare,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21841cdf4371c6a31433_healthcare-digital-marketing.jpeg,https://www.bluecorona.com/blog/healthcare-marketing-trends-strategies,posts
11 Digital Marketing Trends You Can No Longer Ignore in 2019,11-digital-marketing-trends-you-can-no-longer-ignore-in-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a70d3788091,Wed Jun 19 2019 16:11:52 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:48:00 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Katherine Hays,,marketing-pr,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21961792e1e3a168d418_SG-11-Digital-Marketing-Trends-You-Can-No-Longer-Ignore-in-2018-2.jpeg,https://www.singlegrain.com/digital-marketing/11-digital-marketing-trends-you-can-no-longer-ignore-in-2018/,posts
12 Powerful PR Trends That Will Shape Your Strategy for 2019,12-powerful-pr-trends-that-will-shape-your-strategy-for-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a313178808f,Wed Jun 19 2019 16:11:51 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:48:18 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),wendymarx,,marketing-pr,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a219544723f0c3cbe3446_12%2520Powerful%2520PR%2520Trends%2520That%2520Will%2520Shape%2520Your%2520Strategy%2520for%25202019.jpeg,https://b2bprblog.marxcommunications.com/b2bpr/pr-trends-pr-strategy,posts
12 Reasons A Website Revamp is Exactly What You Should Do,12-reasons-a-website-revamp-is-exactly-what-you-should-do,5d9261738bfd8a48e6787aee,5d9261738bfd8a168c78809e,Wed Jun 19 2019 16:11:56 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:45:54 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"Pixel Productions Inc., PIxel Productions Inc.",,online-store,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21b944723f0beabe348e_hal-gatewood-613602-unsplash-1024x683.jpeg,https://www.pixelproductionsinc.com/12-reasons-a-website-revamp-is-exactly-what-you-should-do/,posts
15 Minute Beauty Fanatic,15-minute-beauty-fanatic,5d9261738bfd8a48e6787aee,5d9261738bfd8af50f787eef,Wed Jun 19 2019 16:11:35 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:52:22 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),15 Minute Beauty Fanatic,,fashion-beauty,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21714a635c0232e710e4_best-undereye-color-correctors.jpeg,https://www.15minutebeauty.com/,posts
16 Ecommerce Trends That Will Drive Sales in 2019 – Shopify,16-ecommerce-trends-that-will-drive-sales-in-2019-shopify,5d9261738bfd8a48e6787aee,5d9261738bfd8aac4978809c,Wed Jun 19 2019 16:11:56 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:46:13 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),shopify,,online-store,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21b71cdf430ebea314c4_ecommerce-trends-2019.jpeg,https://www.shopify.com/partners/blog/ecommerce-trends-2019,posts
19 Real Estate Marketing Ideas & Trends That Will Dominate 2019,19-real-estate-marketing-ideas-amp-trends-that-will-dominate-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a04137880a4,Wed Jun 19 2019 16:12:02 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:44:54 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Emile L'Eplattenier,,real-estate,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21ad4a635cb718e71166_Strategies.jpeg,https://theclose.com/real-estate-marketing-ideas/,posts
4 tech trends to shape agriculture in 2019,4-tech-trends-to-shape-agriculture-in-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a6a1d787dea,Wed Jun 19 2019 16:11:29 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:54:52 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),BizCommunity,,agriculture-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216069e40aa877f6efc9_485259.jpeg,https://www.bizcommunity.com/Article/196/707/188024.html,posts
40 Visual Symbols Every Communicator Needs to Know,40-visual-symbols-every-communicator-needs-to-know,5d9261738bfd8a48e6787aee,5d9261738bfd8a5f0a7880b4,Wed Jun 19 2019 16:12:09 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 21:21:20 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),vismeapp,,visual-arts,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21cb1792e1c25a68d48f_40-Visual-Symbols-Every-Communicator-Needs-to-Know-1.jpeg,https://visme.co/blog/symbols-and-meanings/,posts
5 Content Marketing Trends To Watch In 2019,5-content-marketing-trends-to-watch-in-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a06a2787d2c,Wed Jun 19 2019 16:11:20 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:55:42 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),John Hall,"<p>Content marketing can do it all — just not all at once, on its own, or without a conscious strategy.</p>",accounting-finance-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a215344723f5615be3386_https%253A%252F%252Fblogs-images.forbes.com%252Fthumbnails%252Fblog_2343%252Fpt_2343_3910_o.jpeg,https://www.forbes.com/sites/johnhall/2018/10/14/5-content-marketing-trends-to-watch-in-2019/#22f0ccc81202,top-post
5 Marketing Trends To Pay Attention To In 2019,5-marketing-trends-to-pay-attention-to-in-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a4eb37880a5,Wed Jun 19 2019 16:12:02 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:44:44 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),John Hall,,real-estate,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21ad17472efe61b55de2_https%253A%252F%252Fblogs-images.forbes.com%252Fthumbnails%252Fblog_2343%252Fpt_2343_3781_o.jpeg,https://www.forbes.com/sites/johnhall/2018/06/17/5-marketing-trends-to-pay-attention-to-in-2019/#2e75b01060f7,posts
5 Real Estate Marketing Trends That You Need To Know About in 2019,5-real-estate-marketing-trends-that-you-need-to-know-about-in-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a5af27880a1,Wed Jun 19 2019 16:12:01 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:45:22 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),rehrealestate,,real-estate,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21ab1cdf43e2e1a314a3_5-Real-Estate-Marketing-Trends-That-You-Need-To-Know-About-In-2019-1.jpeg,https://rehrealestate.com/5-real-estate-marketing-trends-that-you-need-to-know-about-in-2019/,posts
5 Trends in Technology Content Marketing to Watch in 2019,5-trends-in-technology-content-marketing-to-watch-in-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a433c7880ac,Wed Jun 19 2019 16:12:06 GMT+0000 (Coordinated Universal Time),Wed Jun 19 2019 17:08:15 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"The Content Standard by Skyword, Liz Alton",,,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21c11cdf434459a314de_pocolo-761447-unsplash-1024x683.jpeg,https://www.skyword.com/contentstandard/creativity/5-trends-in-technology-content-marketing-to-watch-in-2019/,
5 trends that will define retail marketing in 2019,5-trends-that-will-define-retail-marketing-in-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a406778809a,Wed Jun 19 2019 16:11:55 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:46:58 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),retaildive,"<p>From loyalty programs to bolder ad campaigns, here's what's in store for the coming year and what it means for retailers.</p>",online-store,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21ba4a635c6e47e71174_a70941a74a1c091cea4334104190e2c6.jpeg,https://www.retaildive.com/news/5-trends-that-will-define-retail-marketing-in-2019/545466/,top-post
5 Trends That Will Drive Online Shopping In 2019,5-trends-that-will-drive-online-shopping-in-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a674278809b,Wed Jun 19 2019 16:11:55 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:46:46 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Braintree Contributor,,online-store,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21b71792e1375168d460_https%253A%252F%252Fblogs-images.forbes.com%252Fbraintree%252Ffiles%252F2018%252F11%252FGettyImages-922710736-1200x800.jpeg,https://www.forbes.com/sites/braintree/2018/11/12/5-trends-that-will-drive-online-shopping-in-2019/#799fec46384a,posts
6 legal marketing trends for 2019,6-legal-marketing-trends-for-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a3e1578802b,Wed Jun 19 2019 16:11:48 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:49:07 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),legalnewsline,<p>These marketing trends cover six big trends for legal marketing in 2019 that should be part of your lead generation tactics for your law firm.</p>,legal-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a218f1cdf43fab9a31455_digitallogic.jpeg,https://legalnewsline.com/stories/511787779-6-legal-marketing-trends-for-2019,top-post
6 Major Trends for B2B Technology Marketers in 2019 According to the Content Marketing Institute,6-major-trends-for-b2b-technology-marketers-in-2019-according-to-the-content-marketing-institute,5d9261738bfd8a48e6787aee,5d9261738bfd8a5aa27880aa,Wed Jun 19 2019 16:12:05 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:43:57 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"The Content Standard by Skyword, Paige Breaux",,technology,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21c069e40af3cbf6f627_dt-1024x683.jpeg,https://www.skyword.com/contentstandard/marketing/6-major-trends-for-b2b-technology-marketers-in-2019-according-to-the-content-marketing-institute/,posts
6 Social Media Trends for Medical Marketers to Follow in 2019,6-social-media-trends-for-medical-marketers-to-follow-in-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8af0c7787fb4,Wed Jun 19 2019 16:11:44 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:49:54 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),mdconnectinc,,healthcare,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a218a69e40a74c0f6f5c7_social%2520media%2520trends%25202019.jpeg,https://www.mdconnectinc.com/medical-marketing-insights/6-social-media-trends-2019,posts
8 Ag Tech Start-Ups Worth Watching in 2019,8-ag-tech-start-ups-worth-watching-in-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a7226787dd7,Wed Jun 19 2019 16:11:29 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:54:56 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Laurie Bedord,,agriculture-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a215e1cdf4392afa313b4_WordItOut-word-cloud-3521410.png,https://www.agriculture.com/news/technology/9-ag-tech-start-ups-worth-watching-in-2019,posts
9 Ways Financial Marketers Can Get Content Marketing Right,9-ways-financial-marketers-can-get-content-marketing-right,5d9261738bfd8a48e6787aee,5d9261738bfd8a8f53787d78,Wed Jun 19 2019 16:11:27 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:55:21 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),The Financial Brand,,accounting-finance-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a215869e40a93cff6efa6_Content-Marketing.jpeg,https://thefinancialbrand.com/78105/bank-credit-union-content-marketing-tips/,posts
ACE Healthy Living,ace-healthy-living,5d9261738bfd8a48e6787aee,5d9261738bfd8a4751787f5a,Wed Jun 19 2019 16:11:41 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:50:49 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"Jennifer Turpin Stanfield, Amy Ashmore, Pete McCall, Lorne Opler, Niki Campbell",,health-fitness-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a73e0727236212fc53028_2019-HL_06_13-EatingHealthyontheRoad-header.jpg,https://www.acefitness.org/education-and-resources/lifestyle/blog,posts
Advertising Trends You Should Consider in 2019,advertising-trends-you-should-consider-in-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a1643788090,Wed Jun 19 2019 16:11:51 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:48:09 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Katherine Hays,,marketing-pr,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21951cdf4313a7a3146a_20190116201648-GettyImages-1045961624-crop.jpeg,https://www.entrepreneur.com/article/326236,posts
Advice for successfully implementing a pathways program,advice-for-successfully-implementing-a-pathways-program-opinion-inside-higher-ed,5d9261738bfd8a48e6787aee,5d9261738bfd8a575d787e57,Wed Jun 19 2019 16:11:31 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:54:04 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Inside Higher Ed,,education,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216a44723fda25be33af_group-of-businessmen-standing-on-the-intricate-road-vector-id972889430_0_0.jpeg,http://www.insidehighered.com/views/2019/06/19/advice-successfully-implementing-pathways-program-opinion,posts
All Songs Considered,all-songs-considered,5d9261738bfd8a48e6787aee,5d9261738bfd8a0179788098,Wed Jun 19 2019 16:11:54 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:47:10 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),npr,,music-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a219d1cdf433757a3147d_facebook-default-wide.jpeg,https://www.npr.org/sections/allsongs/,posts
"Anytime Fitness Blog - Workouts, Recipes, and Weight Loss",anytime-fitness-blog-workouts-recipes-and-weight-loss,5d9261738bfd8a48e6787aee,5d9261738bfd8a6e23787ef8,Wed Jun 19 2019 16:11:38 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:51:25 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"Anytime Fitness, Anytime Fitness Blog","<p>Improve your wellbeing with fitness tips, recipes, workout plans, music playlists, weight loss advice, and videos + podcasts from Anytime Fitness.</p>",health-fitness-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a218069e40af88cf6f5bd_907Y4738_LR.jpeg,http://blog.anytimefitness.com,top-post
Art F City,art-f-city,5d9261738bfd8a48e6787aee,5d9261738bfd8a765f7880b7,Wed Jun 19 2019 16:12:11 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 21:20:53 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Art F City,,visual-arts,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21ca4a635c9b1fe711af_afclogo-1.png,http://artfcity.com,posts
"Art, Photo, Design & Film",art-photo-design-film,5d9261738bfd8a48e6787aee,5d9261738bfd8a7b3b7880b3,Wed Jun 19 2019 16:12:08 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 21:21:30 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),booooooom,"<p>An authoritative voice in the new contemporary arts scene, highlighting emerging talents, and launching the careers of artists internationally.</p>",visual-arts,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21cb4a635c57d3e711b3_logo-fb.jpeg,https://www.booooooom.com,top-post
ARTnews Spring 2018 Cover,artnews-spring-2018-cover,5d9261738bfd8a48e6787aee,5d9261738bfd8aa7327880b6,Wed Jun 19 2019 16:12:11 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 21:21:05 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),ARTnews,,visual-arts,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21cc4a635c78ffe711b6_Cover-final-3.jpeg,http://www.artnews.com,posts
Black Girls Run,blog,5d9261738bfd8a48e6787aee,5d9261738bfd8a432e787f36,Wed Jun 19 2019 16:11:40 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:51:04 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Black Girls Run,,health-fitness-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a217f1cdf434d57a31422_logo.png,https://blackgirlsrun.com/blogs/blog,posts
"Blogilates | Health, Fitness, Food, Body Image & More",blogilates-health-fitness-food-body-image-amp-more,5d9261738bfd8a48e6787aee,5d9261738bfd8a2f66787f48,Wed Jun 19 2019 16:11:41 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:50:58 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Blogilates,,health-fitness-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a217f1792e16fd468d3e7_blogilates.jpeg,https://www.blogilates.com/blog/,posts
Business Insider France,business-insider-france,5d9261738bfd8a48e6787aee,5d9261738bfd8aa431787e9f,Wed Jun 19 2019 16:11:32 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:53:28 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Business Insider France,,entertainment-media,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216d1cdf43e651a313d8_og-image-logo-social.png,https://www.businessinsider.com/,posts
BuzzFeed,buzzfeed,5d9261738bfd8a48e6787aee,5d9261738bfd8ade0d787e8d,Wed Jun 19 2019 16:11:32 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:53:37 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),BuzzFeed,,entertainment-media,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216d1792e17c8168d393_buzzfeed_arrow.e86a786d9e5e2250e1ed3e0ec95ba42d.png,https://www.buzzfeed.com,posts
