Title,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Author,Description,Industries,Image Link,Link,Tags
Charlotte Hilton Andersen,charlotte-hilton-andersen,5d9261738bfd8a48e6787aee,5d9261738bfd8a161f787f24,Wed Jun 19 2019 16:11:39 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:51:08 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Charlotte Hilton Andersen,,health-fitness-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a217f44723f1cccbe33ef_default.jpeg,http://www.thegreatfitnessexperiment.com/,posts
Charming But Cheap Bedroom Decorating Ideas,charming-but-cheap-bedroom-decorating-ideas-bull-the-budget-decorator,5d9261738bfd8a48e6787aee,5d9261738bfd8ab354787fc6,Wed Jun 19 2019 16:11:45 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:49:42 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"The Budget Decorator, Guest Contributor","<p>Use these 6 cheap bedroom decorating ideas to totally transform your bedroom, on even the tightest budget! Decorate your bedroom first!</p>",home-living-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a218a69e40a6ff2f6f5d3_headboard-header-new.jpeg,https://www.thebudgetdecorator.com/6-cheap-bedroom-decorating-ideas/,top-post
Content Marketing Trends in the Agriculture Industry,content-marketing-trends-in-the-agriculture-industry-writeraccess,5d9261738bfd8a48e6787aee,5d9261738bfd8aa28e787dc4,Wed Jun 19 2019 16:11:29 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:55:01 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"WriterAccess, Featured Writer",,agriculture-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a215e1792e12c7168d367_agriculture-industry-content-marketing.jpeg,https://www.writeraccess.com/blog/content-marketing-trends-in-the-agriculture-industry/,posts
Cupcakes & Cashmere,cupcakes-cashmere,5d9261738bfd8a48e6787aee,5d9261738bfd8ab4807880af,Wed Jun 19 2019 16:12:07 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:42:49 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),byemily,,travel-lifestyle-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a76456c1bd5417f367b79_MTM5NjEzMzM1OTYzMzEzNjY5.png,https://cupcakesandcashmere.com/,posts
Digital Learning Leaders and the Demographic Reckoning | Inside Higher Ed,digital-learning-leaders-and-the-demographic-reckoning-inside-higher-ed,5d9261738bfd8a48e6787aee,5d9261738bfd8a29ba787e21,Wed Jun 19 2019 16:11:30 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:54:31 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Inside Higher Ed,,education,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216917472e4efcb55d38_facebook_icon_large.jpeg,http://www.insidehighered.com/digital-learning/blogs/technology-and-learning/digital-learning-leaders-and-demographic-reckoning,posts
Digital Marketing Trends for the Modern Tech Company - B2B Marketing Agency | Elevation B2B,digital-marketing-trends-for-the-modern-tech-company-b2b-marketing-agency-elevation-b2b,5d9261738bfd8a48e6787aee,5d9261738bfd8af4c87880a9,Wed Jun 19 2019 16:12:04 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:44:08 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),elevationb2b,,technology,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21c04a635c066be71182_tech-1024x683.jpeg,https://www.elevationb2b.com/blog/digital-marketing-trends-modern-tech-company,posts
"Easy Recipes, Quick Recipes, Best Recipes | Just a Taste",easy-recipes-quick-recipes-best-recipes-just-a-taste,5d9261738bfd8a48e6787aee,5d9261738bfd8ab677787ef4,Wed Jun 19 2019 16:11:36 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:58:38 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Just a Taste,,food-drink-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a217517472e9163b55d4f_jat-facebook.png,https://www.justataste.com,posts
Emerging Roles of AI in Education | Inside Higher Ed,emerging-roles-of-ai-in-education-inside-higher-ed,5d9261738bfd8a48e6787aee,5d9261738bfd8af75e787e45,Wed Jun 19 2019 16:11:31 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:54:11 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Inside Higher Ed,,education,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216917472e4efcb55d38_facebook_icon_large.jpeg,http://www.insidehighered.com/digital-learning/blogs/online-trending-now/emerging-roles-ai-education,posts
Engadget,engadget,5d9261738bfd8a48e6787aee,5d9261738bfd8a4788787eb1,Wed Jun 19 2019 16:11:33 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:53:20 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Engadget,,entertainment-media,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216d69e40a491ff6f577_eng-logo-928x201.png,https://www.engadget.com/,posts
Adventure Travel & Photography Blog,expert-vagabond-adventure-travel-photography-blog,5d9261738bfd8a48e6787aee,5d9261738bfd8ab5b07880ad,Wed Jun 19 2019 16:12:07 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:43:06 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"Expert Vagabond, Matthew Karsten","<p>Popular adventure travel blog featuring inspirational stories, photography, and budget travel tips from around the world. Follow Matthew Karsten on his nomadic adventures!</p>",travel-lifestyle-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a5ed600dadc607fbee5ed_wakhan-trekking-matt-XL-600x315.jpeg,https://expertvagabond.com,top-post
Finance content marketing trends for 2019 - The Dubs,finance-content-marketing-trends-for-2019-the-dubs,5d9261738bfd8a48e6787aee,5d9261738bfd8a7244787d65,Wed Jun 19 2019 16:11:27 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:55:26 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),the-dubs,,accounting-finance-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21571cdf43863ca313a8_5_finance_content_marketing_trends_for_2019_banner.jpeg,https://www.thedubs.com/finance-content-marketing-trends-2019/,posts
Five trends that will change how businesses use social media in 2019,five-trends-that-will-change-how-businesses-use-social-media-in-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8af8b0787d9e,Wed Jun 19 2019 16:11:28 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:55:11 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Ryan Holmes,<p>Forget the influencer and make the shift to more authentic engagement</p>,agriculture-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216144723f4ce2be339b_aOutlet_Collection_Seattle_Sip_n_Shop.jpeg,https://business.financialpost.com/entrepreneur/five-trends-that-will-change-how-businesses-use-social-media-in-2019,top-post
Five trends that will reshape media in 2019,five-trends-that-will-reshape-media-in-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a69cc787d8b,Wed Jun 19 2019 16:11:27 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:55:15 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Marketing Week,,accounting-finance-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21584a635c31f0e710a1_news-media-1240.jpeg,https://www.marketingweek.com/2019/01/04/five-trends-media-2019/,posts
Food Babe,food-babe,5d9261738bfd8a48e6787aee,5d9261738bfd8a0555787ef5,Wed Jun 19 2019 16:11:37 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:51:39 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Food Babe,,food-drink-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21751cdf43a625a313f9_foodbabe-headshot.jpeg,https://foodbabe.com,posts
"Food Community, Recipes, Kitchen‌ & Home Products, Cooking Contests",food52-food-community-recipes-kitchen-home-products-cooking-contests,5d9261738bfd8a48e6787aee,5d9261738bfd8a12cc787ef6,Wed Jun 19 2019 16:11:37 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:51:34 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Food52,,food-drink-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a217544723f536dbe33cf_facebook-og-share-default.jpeg,https://food52.com,posts
Gal Meets Glam,gal-meets-glam,5d9261738bfd8a48e6787aee,5d9261738bfd8a87837880b2,Wed Jun 19 2019 16:12:08 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:42:30 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"Gal Meets Glam, Julia Engel",,travel-lifestyle-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21c644723f7f1fbe34ae_gmg-1.jpeg,https://galmeetsglam.com/,posts
Gorgeous Flea Market Flips : Before and After Furniture Makeovers,gorgeous-flea-market-flips-before-and-after-furniture-makeovers-bull-the-budget-decorator,5d9261738bfd8a48e6787aee,5d9261738bfd8a256c787fd8,Wed Jun 19 2019 16:11:46 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:49:36 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"The Budget Decorator, Kathy Woodard",,home-living-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a218b4a635c0a44e7112f_img_4426-3.jpeg,https://www.thebudgetdecorator.com/flea-market-flips-before-and-afters/,posts
Ground-Breaking PR Trends That are Going to Dominate 2019,ground-breaking-pr-trends-that-are-going-to-dominate-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8afdb178808e,Wed Jun 19 2019 16:11:50 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:48:33 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Gaurav Patra,<p>These trends together paint an invigorating picture of the future that awaits the exciting world of public relations</p>,marketing-pr,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a219444723f089fbe3442_20161005041258-Work-Hours.jpeg,https://www.entrepreneur.com/article/329777,top-post
"Grow Faster, Grow Stronger: Speed-Breeding Crops to Feed the Future",grow-faster-grow-stronger-speed-breeding-crops-to-feed-the-future,5d9261738bfd8a48e6787aee,5d9261738bfd8a9b83787dfd,Wed Jun 19 2019 16:11:29 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:54:48 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Knvul Sheikh,,agriculture-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21614a635c7589e710b2_17crops1-facebookJumbo.jpeg,https://www.nytimes.com/2019/06/17/science/food-agriculture-genetics.html?rref=collection%2Ftimestopic%2FAgriculture%20and%20Farming&action=click&contentCollection=timestopics&region=stream&module=stream_unit&version=latest&contentPlacement=2&pgtype=collection,posts
10 Digital Healthcare Analytics Every Provider & Payer Should Measure in 2019,guide-10-digital-healthcare-analytics-every-provider-payer-should-measure-in-2019-digital-authority,5d9261738bfd8a48e6787aee,5d9261738bfd8a4fa8787f6c,Wed Jun 19 2019 16:11:42 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:50:40 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Digital Authority Partners,<p>Learn about the most important web &amp; mobile healthcare analytics metrics that health organizations should measure as part of their digital strategies</p>,healthcare,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a218417472eace0b55d86_Capture-17-1-1024x563.png,https://www.digitalauthority.me/resources/healthcare-analytics/,top-post
Head to Toe Blueprints for Styling a Classic Themed Wedding,head-to-toe-blueprints-for-styling-a-classic-themed-wedding,5d9261738bfd8a48e6787aee,5d9261738bfd8a6cbe7880ba,Wed Jun 19 2019 16:12:13 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:41:43 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),stylemepretty,,wedding-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21d44a635cdb9fe711bf_5b0ed52473428%24!900x467.jpeg,https://www.stylemepretty.com/2018/10/07/head-to-toe-blueprints-for-styling-a-classic-themed-wedding/,posts
Healthcare IT News,healthcare-it-news-healthcare-technology-hit-consultant,5d9261738bfd8a48e6787aee,5d9261738bfd8a5c34787fa2,Wed Jun 19 2019 16:11:44 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:50:02 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),HIT Consultant Media,,healthcare,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a5ec089475947bdcfb8aa_logo-hit6652.png,https://hitconsultant.net/,posts
Hi-Fructose Magazine,hi-fructose-magazine,5d9261738bfd8a48e6787aee,5d9261738bfd8aab5c7880b5,Wed Jun 19 2019 16:12:10 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 21:21:13 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Hi-Fructose Magazine,,visual-arts,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21cb17472ebbbeb55e22_cropped-HFwhitelogoforMOCA.jpeg,https://hifructose.com,posts
The Sexy Vegan,home,5d9261738bfd8a48e6787aee,5d9261738bfd8a65e5787ef7,Wed Jun 19 2019 16:11:38 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:51:30 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),thesexyvegan,,food-drink-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a217617472edd33b55d54_b75740e5-89e9-454b-bb7e-6ca20cbee601-2.jpeg,http://www.thesexyvegan.com/,posts
Food & Wine,home-page,5d9261738bfd8a48e6787aee,5d9261738bfd8a8f18787ef3,Wed Jun 19 2019 16:11:36 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:51:45 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Food & Wine,,food-drink-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21741cdf438f64a313f4_og-default.png,https://www.foodandwine.com,posts
How to Reupholster a Chair,how-to-reupholster-a-chair-bull-the-budget-decorator,5d9261738bfd8a48e6787aee,5d9261738bfd8a4757788005,Wed Jun 19 2019 16:11:47 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:49:24 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"The Budget Decorator, Kathy Woodard",,home-living-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a218c17472e7906b55d99_reupholster-feature.jpeg,https://www.thebudgetdecorator.com/how-to-reupholster-a-chair/,posts
Ken's Trends: Law Firm Marketing in 2019,kens-trends-law-firm-marketing-in-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a48c578803d,Wed Jun 19 2019 16:11:48 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:49:02 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),pilmmaorg,,legal-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a218f1792e1b28d68d40d_jan-3-blog-graphic.jpeg,https://www.pilmma.org/blog/2019/01/2019-personal-injury-law-firm-marketing-trends/,posts
Kitchn,kitchn,5d9261738bfd8a48e6787aee,5d9261738bfd8a8b7b787ef2,Wed Jun 19 2019 16:11:36 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:51:50 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Kitchn,"<p>Inspiring cooks and nourishing homes through daily recipes, tips, kitchen design, and shopping guides.</p>",food-drink-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21741792e1486268d3b6_f5cffedb779ce8ea3991f8020b5616d39ef6c0ee.jpeg,https://www.thekitchn.com,top-post
Law Firm Marketing Strategy in a Digital World,law-firm-marketing-strategy-in-a-digital-world-legal-marketing,5d9261738bfd8a48e6787aee,5d9261738bfd8a330b788073,Wed Jun 19 2019 16:11:50 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:48:45 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),bluecorona,,legal-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a79146c1bd5d72636849a_online-marketing-for-lawyers.jpg,https://www.bluecorona.com/blog/law-firm-marketing-online,posts
Legal Marketing Trends for 2019 and Beyond ,legal-marketing-trends-for-2019-and-beyond-audiencebloom,5d9261738bfd8a48e6787aee,5d9261738bfd8a099c78804f,Wed Jun 19 2019 16:11:48 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:48:55 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"Sam Edwards, SEO.co",,legal-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a218f4a635c85bae71134_Legal-Marketing-Trends-for-2019.jpeg,https://seo.co/legal-marketing-trends/,posts
Legal Marketing Trends to Look Out for in 2019,legal-marketing-trends-to-look-out-for-in-2019-stacey-e-burke-p-c,5d9261738bfd8a48e6787aee,5d9261738bfd8a7c2c788061,Wed Jun 19 2019 16:11:49 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:48:51 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"Stacey E. Burke, P.C.",,legal-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a218f69e40a14f7f6f5dd_2019_trends_900x500-FINAL.jpeg,https://www.staceyeburke.com/blog/legal-marketing-trends/,posts
"Marketing to Farmers, Ag Digital Marketing Guide",marketing-to-farmers-ag-digital-marketing-guide-farm-market-id,5d9261738bfd8a48e6787aee,5d9261738bfd8aeea4787db1,Wed Jun 19 2019 16:11:28 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:55:06 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Farm Market iD,,agriculture-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a215d69e40a46c3f6efc5_FMiD-Logo.png,https://www.farmmarketid.com/marketing-to-farmers/,posts
"Men's Fashion, Style, Grooming, Fitness, Lifestyle, News & Politics",mens-fashion-style-grooming-fitness-lifestyle-news-politics,5d9261738bfd8a48e6787aee,5d9261738bfd8a4cc9787eee,Wed Jun 19 2019 16:11:34 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:52:31 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),GQ,,fashion-beauty,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a217044723f44fabe33c3_gqblackandgoldlogo.jpeg,https://www.gq.com,posts
Online Men's Lifestyle Magazine,menswear-style-online-mens-lifestyle-magazine,5d9261738bfd8a48e6787aee,5d9261738bfd8aaead7880b0,Wed Jun 19 2019 16:12:07 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:42:44 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Various Contributors,,travel-lifestyle-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21c61cdf43af9fa314f0_blog_ln_1720.jpeg,https://www.menswearstyle.co.uk/,posts
Messy Nessy Chic,messy-nessy-chic,5d9261738bfd8a48e6787aee,5d9261738bfd8a3a127880ae,Wed Jun 19 2019 16:12:07 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:42:55 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Messy Nessy Chic,,travel-lifestyle-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21c517472e6061b55e0a_logo1.jpeg,https://www.messynessychic.com,posts
