Title,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Author,Description,Industries,Image Link,Link,Tags
"Nerd Fitness: Helping You Lose Weight, Get Stronger, Live Better.",nerd-fitness-helping-you-lose-weight-get-stronger-live-better,5d9261738bfd8a48e6787aee,5d9261738bfd8a0d9d787f12,Wed Jun 19 2019 16:11:39 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:51:19 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),nerdfitness,,health-fitness-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a217d69e40ab0f5f6f5b7_lego-weight-training.jpeg,https://www.nerdfitness.com/blog/,
Online Retail trends: 22 ecommerce predictions for 2019,online-retail-trends-22-ecommerce-predictions-for-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8af60f78809d,Wed Jun 19 2019 16:11:56 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:46:03 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Connect POS,,online-store,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21b844723f0ea3be3489_Image-edit.jpeg,https://www.connectpos.com/online-retail-trends-2019/#.XNm-ky2ZN24,posts
Other Than That... | Inside Higher Ed,other-than-that-inside-higher-ed,5d9261738bfd8a48e6787aee,5d9261738bfd8af7f3787e33,Wed Jun 19 2019 16:11:31 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:54:24 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Inside Higher Ed,,education,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216917472e4efcb55d38_facebook_icon_large.jpeg,http://www.insidehighered.com/blogs/confessions-community-college-dean/other,posts
Patti Fletcher,patti-fletcher,5d9261738bfd8a48e6787aee,5d9261738bfd8acfde788093,Wed Jun 19 2019 16:11:53 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:47:42 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),sujanpatel,,marketing-pr,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a219617472e4d7db55db4_20170605213117-pattifletcher-profile.jpeg,https://www.entrepreneur.com/author/patricia-fletcher?utm_campaign=AskAnExpert&utm_source=Entrepreneur&utm_medium=Site&utm_content=ProductPromo,posts
Pigeons & Planes: The Next Steps To Our Music Platform,pigeons-planes-the-next-steps-to-our-music-platform,5d9261738bfd8a48e6787aee,5d9261738bfd8a3e6d788099,Wed Jun 19 2019 16:11:55 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:47:05 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),pigsandplans,,music-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a219d1792e1f86068d428_pnp_New_Look_lead_ntjdux.png,https://pigeonsandplanes.com/,posts
Popular tracks / Hype Machine,popular-tracks-hype-machine,5d9261738bfd8a48e6787aee,5d9261738bfd8a1013788094,Wed Jun 19 2019 16:11:54 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:47:25 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Hype Machine,<p>The most popular music on the web right now</p>,music-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a219d44723fe469be3454_share-logo-wide.png,https://hypem.com/popular?workaround..,top-post
r/Music,r-music,5d9261738bfd8a48e6787aee,5d9261738bfd8a5e58788096,Wed Jun 19 2019 16:11:54 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:47:15 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),reddit,,music-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a219d17472e489cb55dbb_UO8Hj8ZnQmYGeE9ZIjKPQEwlX46OBPC_kj2Jqlt5nqo.png,https://www.reddit.com/r/Music/,posts
Real Brides Share Their Most Awkward Moments During Wedding Planning,real-brides-share-their-most-awkward-moments-during-wedding-planning,5d9261738bfd8a48e6787aee,5d9261738bfd8a7c957880bd,Wed Jun 19 2019 16:12:14 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:40:12 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),stylemepretty,,wedding-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21d51cdf432b5da3152a_5cdaf7131d71f%24!900x467.jpeg,https://www.stylemepretty.com/2019/06/13/real-brides-share-their-most-awkward-moments-during-wedding-planning/,posts
Rouge 18,rouge-18,5d9261738bfd8a48e6787aee,5d9261738bfd8a65cd787eed,Wed Jun 19 2019 16:11:34 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:52:41 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Rouge 18,,fashion-beauty,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216f69e40a1608f6f584_blank.jpeg,http://www.rouge18.com/,posts
Sharing and Attention in the Academic Gig Economy,sharing-and-attention-in-the-academic-gig-economy-inside-higher-ed,5d9261738bfd8a48e6787aee,5d9261738bfd8a9ade787e0f,Wed Jun 19 2019 16:11:30 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:54:40 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Inside Higher Ed,"<p>Sharing openly is the future, but we need to think about how to do it right.</p>",education,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216917472e4efcb55d38_facebook_icon_large.jpeg,http://www.insidehighered.com/blogs/library-babel-fish/sharing-and-attention-academic-gig-economy,top-post
She's In The Glow,shes-in-the-glow,5d9261738bfd8a48e6787aee,5d9261738bfd8af323787ef1,Wed Jun 19 2019 16:11:35 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:52:00 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),She's In The Glow,,fashion-beauty,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216f69e40a1608f6f584_blank.jpeg,https://shesintheglow.com/,posts
Six Content Marketing Trends For 2019,six-content-marketing-trends-for-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a159b788085,Wed Jun 19 2019 16:11:50 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:48:38 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Peter Boyd,,legal-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a219069e40a6e60f6f5e2_https%253A%252F%252Fblogs-images.forbes.com%252Fforbesagencycouncil%252Ffiles%252F2018%252F11%252Fpexels-photo-842554-6-500x500.jpeg,https://www.forbes.com/sites/forbesagencycouncil/2018/11/14/six-content-marketing-trends-for-2019/#496fe9705047,posts
Slate’s Use of Your Data,slates-use-of-your-data,5d9261738bfd8a48e6787aee,5d9261738bfd8a6d0a787ed5,Wed Jun 19 2019 16:11:34 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:52:58 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"Slate, Dahlia Lithwick, Darcey Steinke, Outward Live in NYC, Political Gabfest Live in Toronto",,entertainment-media,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216e69e40aae2af6f57d_icon.400x400.png,https://slate.com,posts
Social media marketing trends 2019,social-media-marketing-trends-2019-smart-insights,5d9261738bfd8a48e6787aee,5d9261738bfd8ae5407880ab,Wed Jun 19 2019 16:12:05 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:43:47 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"Somya Mehta, Smart Insights",,technology,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21c11792e1c38768d47d_Sprout-Topics-Demonstrating-Brand-Transparency-on-Social-Aug2018.png,https://www.smartinsights.com/social-media-marketing/social-media-strategy/social-media-marketing-trends-2019/,posts
Stay Cool with a DIY Stock Tank Pool!,stay-cool-with-a-diy-stock-tank-pool-bull-the-budget-decorator,5d9261738bfd8a48e6787aee,5d9261738bfd8a082f787fea,Wed Jun 19 2019 16:11:46 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:49:29 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"Kathy Woodard, The Budget Decorator",,home-living-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a218b17472ec619b55d96_stock-tank-pools-28.jpeg,https://www.thebudgetdecorator.com/wanna-stay-cool-diy-a-stock-tank-pool/,posts
Tech Product Website Trends & Ideas: From Startups To SaaS Pages,tech-product-website-trends-ideas-from-startups-to-saas-pages-vandelay-design,5d9261738bfd8a48e6787aee,5d9261738bfd8a37327880a7,Wed Jun 19 2019 16:12:03 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:44:21 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time), Vandelay Design,,technology,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21bf1cdf436dc8a314db_00-tech-product-homepage-runcloud.jpeg,https://www.vandelaydesign.com/tech-web-design-trends/,posts
TechCrunch – Startup and Technology News,techcrunch-startup-and-technology-news,5d9261738bfd8a48e6787aee,5d9261738bfd8a45ef787ec3,Wed Jun 19 2019 16:11:34 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:53:08 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Madeline Stein & Michael Stein,,entertainment-media,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216e69e40a2e24f6f57a_opengraph-default.png,https://techcrunch.com/,posts
Technology Content Marketing: Top Trends + Brands,technology-content-marketing-top-trends-brands,5d9261738bfd8a48e6787aee,5d9261738bfd8a71d07880a6,Wed Jun 19 2019 16:12:03 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:44:30 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),NewsCred,<p>Take a look at how today’s top technology companies are using content marketing to stand out from the crowd.</p>,technology,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21c24a635c6723e71186_thumbnail-0ff80ceb6a18137f3dc2628fad02a2b2.png,https://insights.newscred.com/technology-content-marketing/,top-post
The 11 Biggest Real Estate Trends You Need to Know in 2019,the-11-biggest-real-estate-trends-you-need-to-know-in-2019-follow-up-boss,5d9261738bfd8a48e6787aee,5d9261738bfd8a71c17880a2,Wed Jun 19 2019 16:12:01 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:45:14 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Follow Up Boss,,real-estate,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21ab1792e1afc068d44c_nick-quote.png,https://www.followupboss.com/blog/11-biggest-real-estate-trends-need-know-2019/,posts
The 8 Marketing Trends to Watch in 2019 if You Want to Stay On Top!,the-8-marketing-trends-to-watch-in-2019-if-you-want-to-stay-on-top,5d9261738bfd8a48e6787aee,5d9261738bfd8aca1578809f,Wed Jun 19 2019 16:11:58 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:45:41 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Pixel Productions Inc.,,online-store,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21b91792e14dab68d467_campaign-creators-771730-unsplash-1024x683.jpeg,https://www.pixelproductionsinc.com/the-8-marketing-trends-to-watch-in-2019/,posts
Solo Female Travel Blog,the-blonde-abroad-solo-female-travel-blog,5d9261738bfd8a48e6787aee,5d9261738bfd8a4a647880b1,Wed Jun 19 2019 16:12:08 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:42:38 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),The Blonde Abroad,,travel-lifestyle-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21c669e40acbdff6f62f_DSCF3824-3.jpeg,https://theblondeabroad.com,posts
The Daily Beast,the-daily-beast,5d9261738bfd8a48e6787aee,5d9261738bfd8a7a4f787e7b,Wed Jun 19 2019 16:11:32 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:53:46 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),The Daily Beast,"<p>A smart, speedy take on the news from around the world.</p>",entertainment-media,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216d1792e1b0ca68d396_placeholder_euli9k.jpeg,http://www.thedailybeast.com/,top-post
The Future of Content Marketing: 10 Biggest Content Marketing Trends that Will Dominate 2019,the-future-of-content-marketing-10-biggest-content-marketing-trends-that-will-dominate-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a64ae788092,Wed Jun 19 2019 16:11:52 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:47:52 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Nidhi Dave,,marketing-pr,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a7d3c3608a92ecb87401d_content-marketing-trends.png,https://www.coredna.com/blogs/content-marketing-trends,posts
"The Most Helpful Features to Add to Your Wedding Website, According to Past Brides",the-most-helpful-features-to-add-to-your-wedding-website-according-to-past-brides,5d9261738bfd8a48e6787aee,5d9261738bfd8a1d4a7880be,Wed Jun 19 2019 16:12:15 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:40:06 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),stylemepretty,,wedding-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21d669e40a5efaf6f65f_ibb-1553111259.2082.2147%24!900x467.jpeg,https://www.stylemepretty.com/2019/03/25/the-most-helpful-features-to-add-to-your-wedding-website-according-to-past-brides/,posts
The Ultimate Honeymoon Packing List,the-ultimate-honeymoon-packing-list,5d9261738bfd8a48e6787aee,5d9261738bfd8a01f77880bc,Wed Jun 19 2019 16:12:14 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:40:17 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),stylemepretty,,wedding-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21d51cdf436714a31527_59d966dab76f2%24!900x467.jpeg,https://www.stylemepretty.com/2019/06/07/the-ultimate-honeymoon-packing-list/,posts
The Ultimate Vendor Tipping Guide,the-ultimate-vendor-tipping-guide,5d9261738bfd8a48e6787aee,5d9261738bfd8ac30b7880b8,Wed Jun 19 2019 16:12:12 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:41:57 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),stylemepretty,<p>Everything you need to know about appropriately tipping your wedding vendors.</p>,wedding-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21d31cdf438eb3a3151c_5ce5ad7a89b84%24!900x467.jpeg,https://www.stylemepretty.com/2019/06/14/the-ultimate-vendor-tipping-guide/,top-post
Top 12 Real Estate Marketing Tactics for 2019 | Updated Post,top-12-real-estate-marketing-tactics-for-2019-updated-post,5d9261738bfd8a48e6787aee,5d9261738bfd8aac287880a0,Wed Jun 19 2019 16:11:59 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:45:32 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),chatterbuzzz,"<p>In a competitive field like real estate, you need to make sure that you stay up-to-date with any &amp; all real estate marketing tactics for 2019. Learn more.</p>",real-estate,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21aa69e40a4ec4f6f60e_Top-12-Real-Estate-Marketing-Tactics-for-2019.jpeg,https://www.chatterbuzzmedia.com/blog/top-5-real-estate-marketing-tactics-for-2019/,top-post
Top Healthcare Marketing Tips for 2019,top-healthcare-marketing-tips-for-2019-digital-authority,5d9261738bfd8a48e6787aee,5d9261738bfd8a7401787f7e,Wed Jun 19 2019 16:11:43 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:50:32 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Digital Authority Partners,,healthcare,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21831cdf43923aa31431_shutterstock_556076596-1024x683.jpeg,https://www.digitalauthority.me/resources/healthcare-marketing/,posts
Top Real Estate Marketing Trends 2019 - Fronetics Real Estate Marketing,top-real-estate-marketing-trends-2019-fronetics-real-estate-marketing,5d9261738bfd8a48e6787aee,5d9261738bfd8a2f657880a3,Wed Jun 19 2019 16:12:02 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:45:04 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),froneticsre,,real-estate,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21ac44723f04f2be3471_Top-real-estate-marketing-trends.jpeg,https://www.froneticsrealestate.com/top-real-estate-marketing-trends-2019/,posts
Up Your Floral Game With These Trending Wedding Flower Ideas,up-your-floral-game-with-these-trending-wedding-flower-ideas,5d9261738bfd8a48e6787aee,5d9261738bfd8a3a807880bb,Wed Jun 19 2019 16:12:13 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:40:23 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),stylemepretty,,wedding-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21d544723f225abe3668_ibb-1520443837.9025.5556%24!900x467.jpeg,https://www.stylemepretty.com/2018/03/19/trending-wedding-florals/,posts
US Digital Ad Spending Will Surpass Traditional in 2019,us-digital-ad-spending-will-surpass-traditional-in-2019,5d9261738bfd8a48e6787aee,5d9261738bfd8a5b2c787d52,Wed Jun 19 2019 16:11:22 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:55:31 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),eMarketer Editors,,accounting-finance-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a21541cdf434763a3139e_default-image-share.png,https://www.emarketer.com/content/us-digital-ad-spending-will-surpass-traditional-in-2019,posts
Verso Homepage,verso-homepage,5d9261738bfd8a48e6787aee,5d9261738bfd8ad6e5787ef0,Wed Jun 19 2019 16:11:35 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:52:14 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Allure,,fashion-beauty,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a217144723f0a6abe33c7_allure-logo-red.png,https://www.allure.com,posts
We're Floored! Painted Floor Ideas & Projects,we-039-re-floored-painted-floor-ideas-amp-projects-bull-the-budget-decorator,5d9261738bfd8a48e6787aee,5d9261738bfd8a4929788018,Wed Jun 19 2019 16:11:47 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:49:19 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),"Kathy Woodard, The Budget Decorator",,home-living-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a218c44723f259fbe342d_painted-floor-ideas-34.jpeg,https://www.thebudgetdecorator.com/diy-painted-floor-projects/,posts
What is a University Today? | Inside Higher Ed,what-is-a-university-today-inside-higher-ed,5d9261738bfd8a48e6787aee,5d9261738bfd8aa28a787e69,Wed Jun 19 2019 16:11:32 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:53:55 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Inside Higher Ed,,education,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216917472e4efcb55d38_facebook_icon_large.jpeg,http://www.insidehighered.com/blogs/higher-ed-gamma/what-university-today,posts
Who What Wear,who-what-wear,5d9261738bfd8a48e6787aee,5d9261738bfd8a7730787ee7,Wed Jun 19 2019 16:11:34 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:52:49 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),Who What Wear,"<p>Get the latest and greatest celebrity style, runway trends, and shopping suggestions from the fashion and beauty experts at whowhatwear.com!</p>",fashion-beauty,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a216f44723f973abe33c0_who-what-wear.jpeg,https://www.whowhatwear.com,top-post
Your EDM | Electronic Dance Music News & EDM Reviews,your-edm-electronic-dance-music-news-amp-edm-reviews,5d9261738bfd8a48e6787aee,5d9261738bfd8a5aef788095,Wed Jun 19 2019 16:11:54 GMT+0000 (Coordinated Universal Time),Mon Jul 29 2019 20:47:21 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2019 18:48:24 GMT+0000 (Coordinated Universal Time),youredm,,music-male,https://uploads-ssl.webflow.com/5c5c715c2b0f591069822560/5d0a219d1cdf43d378a3147a_your_edm_logo_medium.png,https://www.youredm.com,posts
